name,Gender,Race,Height,Publisher,Alignment,Weight,OPR,SDR
A-Bomb,Male,Human,203.0,Marvel Comics,good,441.0,1.0,2.0
Abe Sapien,Male,Icthyo Sapien,191.0,Dark Horse Comics,good,65.0,3.0,2.0
Abin Sur,Male,Ungaran,185.0,DC Comics,good,90.0,0.0,0.0
Abomination,Male,Human / Radiation,203.0,Marvel Comics,bad,441.0,1.0,1.0
Abraxas,Male,Cosmic Entity,876.0,Marvel Comics,bad,16.0,2.0,3.0
Absorbing Man,Male,Human,193.0,Marvel Comics,bad,122.0,1.0,3.0
Adam Monroe,Male,Human,179.4,NBC - Heroes,good,95.9,0.0,2.0
Adam Strange,Male,Human,185.0,DC Comics,good,88.0,2.0,1.0
Agent 13,Female,Human,173.0,Marvel Comics,good,61.0,,
Agent Bob,Male,Human,178.0,Marvel Comics,good,81.0,0.0,0.0
Agent Zero,Male,Mutant,191.0,Marvel Comics,good,104.0,2.0,1.0
Air-Walker,Male,Xandarian,188.0,Marvel Comics,bad,108.0,1.0,0.0
Ajax,Male,Cyborg,193.0,Marvel Comics,bad,90.0,1.0,0.0
Alan Scott,Male,Human,180.0,DC Comics,good,90.0,1.0,3.0
Alex Mercer,Male,Human,179.4,Wildstorm,bad,95.9,4.0,4.0
Alex Woolsly,Male,Human,179.4,NBC - Heroes,good,95.9,0.0,0.0
Alfred Pennyworth,Male,Human,178.0,DC Comics,good,72.0,,
Alien,Male,Xenomorph XX121,244.0,Dark Horse Comics,bad,169.0,1.0,2.0
Allan Quatermain,Male,Human,179.4,Wildstorm,good,95.9,1.0,0.0
Amazo,Male,Android,257.0,DC Comics,bad,173.0,6.0,7.0
Ammo,Male,Human,188.0,Marvel Comics,bad,101.0,1.0,0.0
Ando Masahashi,Male,Human,179.4,NBC - Heroes,good,95.9,1.0,0.0
Angel,Male,Mutant,183.0,Marvel Comics,good,68.0,2.0,3.0
Angel,Male,Vampire,188.0,Dark Horse Comics,good,97.0,2.0,3.0
Angel Dust,Female,Mutant,165.0,Marvel Comics,good,57.0,1.0,0.0
Angel Salvadore,Female,Mutant,163.0,Marvel Comics,good,54.0,1.0,1.0
Angela,Female,Asgardian,191.1,Image Comics,bad,209.1,0.0,0.0
Animal Man,Male,Human,183.0,DC Comics,good,83.0,2.0,0.0
Annihilus,Male,Arthrosian,180.0,Marvel Comics,bad,90.0,1.0,1.0
Ant-Man,Male,Human,211.0,Marvel Comics,good,122.0,0.0,0.0
Ant-Man II,Male,Human,183.0,Marvel Comics,good,86.0,2.0,0.0
Anti-Monitor,Male,God / Eternal,61.0,DC Comics,bad,209.5,3.0,5.0
Anti-Spawn,Male,Human,179.4,Image Comics,bad,95.9,2.0,2.0
Anti-Venom,Male,Symbiote,229.0,Marvel Comics,,358.0,1.0,3.0
Apocalypse,Male,Mutant,213.0,Marvel Comics,bad,135.0,4.0,5.0
Aquababy,Male,Atlantean,178.4,DC Comics,good,101.0,1.0,0.0
Aqualad,Male,Atlantean,178.0,DC Comics,good,106.0,3.0,1.0
Aquaman,Male,Atlantean,185.0,DC Comics,good,146.0,1.0,3.0
Arachne,Female,Human,175.0,Marvel Comics,good,63.0,1.0,1.0
Archangel,Male,Mutant,183.0,Marvel Comics,good,68.0,1.0,1.0
Arclight,Female,Mutant,173.0,Marvel Comics,bad,57.0,1.0,1.0
Ardina,Female,Alien,193.0,Marvel Comics,good,98.0,2.0,3.0
Ares,Male,Olympian,185.0,Marvel Comics,good,270.0,1.0,2.0
Ariel,Female,Mutant,165.0,Marvel Comics,good,59.0,0.0,1.0
Armor,Female,Mutant,163.0,Marvel Comics,good,50.0,1.0,0.0
Arsenal,Male,Human,179.4,DC Comics,good,95.9,,
Astro Boy,Male,Robot,198.0,,good,360.0,2.0,0.0
Atlas,Male,Mutant,183.0,Marvel Comics,good,101.0,1.0,3.0
Atlas,Male,God / Eternal,198.0,DC Comics,bad,126.0,1.0,3.0
Atom,Male,Human,178.0,DC Comics,good,68.0,1.0,0.0
Atom Girl,Female,Human,168.0,DC Comics,good,54.0,0.0,0.0
Atom II,Male,Human,183.0,DC Comics,good,81.0,1.0,0.0
Atom III,Male,Human,179.4,DC Comics,good,95.9,0.0,0.0
Atom IV,Male,Human,179.4,DC Comics,good,72.0,0.0,0.0
Aurora,Female,Mutant,180.0,Marvel Comics,good,63.0,1.0,1.0
